"cohortId","cohortName","getResults","addedDate","addedVersion","deprecatedDate","deprecatedVersion","updatedDate","updatedVersion","notes"
2,"[W] COVID-19 diagnosis or SARS-CoV-2 test (1pos) (3Ps, 7Era)","No","2021-09-22",,,,,,"Withdrawn by contributor before peer review"
3,"[P] Cough (3Ps, 30Era)","No","2021-09-22",,,,,,"Status: Grandfathered into Phenotype Library. Pending peer review.
Contributor: 
Forum: 
Logic: All events of cough or sputum."
4,"[P] Diarrhea (7Ps, 30Era)","No","2021-09-23",,,,,,"Status: Grandfathered into Phenotype Library. Pending peer review.
Contributor: 
Forum: 
Logic: All events of diarrhea."
5,"[P] Dyspnea (14Pe, 30Era)","No","2021-09-23",,,,,,"Status: Grandfathered into Phenotype Library. Pending peer review.
Contributor: 
Forum: 
Logic: All events of dyspnea."
6,"[P] Fever (3Pe, 30Era)","No","2021-09-23",,,,,,"Status: Grandfathered into Phenotype Library. Pending peer review.
Contributor: 
Forum: 
Logic: All events of fever or elevated temperature measurement."
7,"[P] Headache, Migraine or related Neurologic pain (7Pe, 30Era)","No","2021-09-23",,,,,,"Status: Grandfathered into Phenotype Library. Pending peer review.
Contributor: 
Forum: 
Logic: All events of Headache, migraine or related neurologic pain"
8,"[P] Anosmia OR Hyposmia OR Dysgeusia (7Ps, 180Era)","No","2021-09-23",,,,,,"Status: Grandfathered into Phenotype Library. Pending peer review.
Contributor: 
Forum: 
Logic: All events of Anosmia OR Hyposmia OR Dysgeusia"
9,"[P] Sore throat (7Pe, 30Era)","No","2021-09-23",,,,,,"Status: Grandfathered into Phenotype Library. Pending peer review.
Contributor: 
Forum: 
Logic: All events of Sore throat"
10,"[P] Nausea or Vomiting (3Pe, 30Era)","No","2021-09-23",,,,,,"Status: Grandfathered into Phenotype Library. Pending peer review.
Contributor: 
Forum: 
Logic: All events of Nausea or vomiting"
11,"[P] Malaise or fatigue (3P, 30Era)","No","2021-09-23",,,,,,"Status: Grandfathered into Phenotype Library. Pending peer review.
Contributor: 
Forum: 
Logic: All events of Malaise and or fatigue"
12,"[P] Rhinitis or common cold (7P, 30Era)","No","2021-09-23",,,,,,"Status: Grandfathered into Phenotype Library. Pending peer review.
Contributor: 
Forum: 
Logic: All events of Rhinitis or common cold"
13,"[P] Myalgia (not explained by injury, ischemia or systemic inflammation) (3Pe, 30Era)","No","2021-09-23",,,,,,"Status: Grandfathered into Phenotype Library. Pending peer review.
Contributor: Gowtham A Rao
Forum: 
Logic: All events of Myalgia. Exclude persons with secondary causes of myalgia."
14,"[P] Myalgia (3Pe, 30Era)","No","2021-09-23",,,,,,"Status: Grandfathered into Phenotype Library. Pending peer review.
Contributor: 
Forum: 
Logic: All events of Myalgia."
15,"[W] Exposure to Viral Disease (7Pe, 30Era)","No","2021-09-23",,,,,,"Withdrawn by contributor before peer review"
16,"[W] Exposure to SARS-Cov 2 and coronavirus (7Pe, 30Era)","No","2021-09-23",,,,,,"Withdrawn by contributor before peer review"
17,"[W] Exposure to SARS-Cov 2 (7Pe, 30Era)","No","2021-09-23",,,,,,"Withdrawn by contributor before peer review"
18,"[P] Multiple Inflammatory Syndrome (30Pe, 30Era)","No","2021-09-23",,,,,,"Status: Grandfathered into Phenotype Library. Pending peer review.
Contributor: 
Forum: 
Logic: All events of Multisystem inflammatory syndrome (MIS)"
19,"[P] Acute Typical Pneumonia (14Pe, 30Era)","No","2021-09-23",,,,,,"Status: Pending peer review.
Contributor: Gowtham Rao
Forum: 
Logic: All events of Acute Typical Pneumonia"
20,"[P] Bronchitis (14Pe, 90Era)","No","2021-09-23",,,,,,"Status: Pending peer review.
Contributor: 
Forum: 
Logic: All events of Bronchitis"
21,"[P] Acute respiratory distress syndrome (ARDS) or Acute Respiratory Failure (3Pe, 30Era)","No","2021-09-23",,,,,,"Status: Pending peer review.
Contributor: 
Forum: 
Logic: All events of Acute respiratory distress syndrome (ARDS) or Acute Respiratory Failure"
22,"[W] SARS-CoV-2 testing (1Ps, 0Era)","No","2021-09-23",,,,,,"Withdrawn by contributor before peer review"
23,"Inpatient Hospitalization (1Pe, 0Era)","Yes","2021-09-23",3.5,,,,,"Status: Accepted. This cohort is deemed validated as it represents data convention and did not need to go thru peer review process.
Contributor: Gowtham A. Rao
Forum: 
Logic: All events of Inpatient visit"
