"INDEX_YEAR","GENDER","AGE_DECILE","PERSON_COUNT","TOTAL_COUNT","INCIDENCE"
2007,"MALE",6,0,673410,0
2007,"MALE",8,0,206241,0
2007,"MALE",2,0,1230726,0
2007,"MALE",3,0,1410424,0
2007,"MALE",7,0,354731,0
2007,"MALE",0,0,1104914,0
2008,"FEMALE",0,0,982297,0
2008,"FEMALE",2,0,1216654,0
2008,"FEMALE",5,0,1203014,0
2008,"FEMALE",4,0,1399345,0
2008,"FEMALE",1,0,1057284,0
2008,"FEMALE",8,0,363313,0
2008,"FEMALE",6,0,738375,0
2008,"FEMALE",7,0,440458,0
2008,"FEMALE",3,0,1334883,0
2008,"MALE",3,0,1316994,0
2008,"MALE",8,0,213145,0
2008,"MALE",5,0,1149563,0
2008,"MALE",0,0,1028105,0
2008,"MALE",2,0,1160806,0
2008,"MALE",1,0,1104947,0
2008,"MALE",4,0,1371897,0
2008,"MALE",7,0,358401,0
2008,"MALE",6,0,691324,0
2009,"FEMALE",6,0,813384,0
2009,"FEMALE",1,0,977150,0
2009,"FEMALE",5,0,1161379,0
2009,"FEMALE",3,0,1212983,0
2009,"FEMALE",8,0,391057,0
2009,"FEMALE",2,0,1073535,0
2009,"FEMALE",0,0,890768,0
2009,"FEMALE",7,0,496737,0
2009,"FEMALE",4,0,1294362,0
2009,"MALE",4,0,1262936,0
2009,"MALE",2,0,1014491,0
2009,"MALE",5,0,1107709,0
2009,"MALE",6,0,750612,0
2009,"MALE",1,0,1019661,0
2009,"MALE",8,0,237275,0
2009,"MALE",3,0,1182971,0
2009,"MALE",7,0,411320,0
2009,"MALE",0,0,931031,0
2010,"FEMALE",0,0,818113,0
2010,"FEMALE",8,0,407282,0
2010,"FEMALE",5,0,1128136,0
2010,"FEMALE",4,0,1220581,0
2010,"FEMALE",2,0,990489,0
2010,"FEMALE",1,0,910484,0
2010,"FEMALE",6,0,875774,0
2010,"FEMALE",7,0,540288,0
2010,"FEMALE",3,0,1131688,0
2010,"MALE",3,0,1102895,0
2010,"MALE",1,0,949531,0
2010,"MALE",5,0,1077476,0
2010,"MALE",0,0,854155,0
2010,"MALE",8,0,254020,0
2010,"MALE",2,0,944622,0
2010,"MALE",4,0,1190511,0
2010,"MALE",7,0,454404,0
2010,"MALE",6,0,793303,0
2011,"FEMALE",6,0,912724,0
2011,"FEMALE",2,0,1012104,0
2011,"FEMALE",5,0,1127314,0
2011,"FEMALE",3,0,1103295,0
2011,"FEMALE",1,0,888851,0
2011,"FEMALE",8,0,418583,0
2011,"FEMALE",0,0,789627,0
2011,"FEMALE",7,0,562004,0
2011,"FEMALE",4,0,1190805,0
2011,"MALE",4,0,1170005,0
2011,"MALE",8,0,261891,0
2011,"MALE",5,0,1084652,0
2011,"MALE",6,0,817277,0
2011,"MALE",2,0,1005355,0
2011,"MALE",1,0,927170,0
2011,"MALE",3,0,1091041,0
2011,"MALE",7,0,470271,0
2011,"MALE",0,0,824469,0
2012,"FEMALE",0,0,770070,0
2012,"FEMALE",1,0,865695,0
2012,"FEMALE",5,0,1119986,0
2012,"FEMALE",4,0,1149898,0
2012,"FEMALE",8,0,459263,0
2012,"FEMALE",2,0,1016010,0
2012,"FEMALE",6,0,967406,0
2012,"FEMALE",7,0,635988,0
2012,"FEMALE",3,0,1090120,0
2012,"MALE",3,0,1089935,0
2012,"MALE",2,0,1024557,0
2012,"MALE",5,0,1086150,0
2012,"MALE",0,0,804395,0
2012,"MALE",1,0,901125,0
2012,"MALE",8,0,290998,0
2012,"MALE",4,0,1140876,0
2012,"MALE",7,0,534426,0
2012,"MALE",6,0,862458,0
2013,"FEMALE",6,0,1029829,0
2013,"FEMALE",8,0,481598,0
2013,"FEMALE",5,0,1144795,0
2013,"FEMALE",3,0,1112614,0
2013,"FEMALE",2,0,1047695,0
2013,"FEMALE",1,0,874154,0
2013,"FEMALE",0,0,780285,0
2013,"FEMALE",7,0,698926,0
2013,"FEMALE",4,0,1141787,0
2013,"MALE",4,0,1143332,0
2013,"MALE",1,0,910508,0
2013,"MALE",5,0,1116869,0
2013,"MALE",6,0,916401,0
2013,"MALE",8,0,303661,0
2013,"MALE",2,0,1068124,0
2013,"MALE",3,0,1126150,0
2013,"MALE",7,0,586821,0
2013,"MALE",0,0,815079,0
2014,"FEMALE",0,0,742129,0
2014,"FEMALE",2,0,1029639,0
2014,"FEMALE",5,0,1081484,0
2014,"FEMALE",4,0,1069779,0
2014,"FEMALE",1,0,832036,0
2014,"FEMALE",8,0,515254,0
2014,"FEMALE",6,0,987932,0
2014,"FEMALE",7,0,744635,0
2014,"FEMALE",3,0,1083243,0
2014,"MALE",3,1,1126828,8.87446886e-07
2014,"MALE",8,0,323834,0
2014,"MALE",5,0,1079875,0
2014,"MALE",0,0,777355,0
2014,"MALE",2,0,1071464,0
2014,"MALE",1,0,868115,0
2014,"MALE",4,1,1097708,9.10989079e-07
2014,"MALE",7,0,612441,0
2014,"MALE",6,0,885969,0
2015,"FEMALE",6,66,1084491,6.0858043081e-05
2015,"FEMALE",1,0,838356,0
2015,"FEMALE",5,84,1157301,7.258267296e-05
2015,"FEMALE",3,53,1167365,4.540139545e-05
2015,"FEMALE",8,4,559180,7.153331664e-06
2015,"FEMALE",2,14,1112582,1.2583342171e-05
2015,"FEMALE",0,0,745394,0
2015,"FEMALE",7,22,809620,2.7173241767e-05
2015,"FEMALE",4,72,1120323,6.426718009e-05
2015,"MALE",4,61,1160043,5.2584257652e-05
2015,"MALE",2,7,1172387,5.970724683e-06
2015,"MALE",5,68,1148067,5.9229992674e-05
2015,"MALE",6,59,957952,6.1589724746e-05
2015,"MALE",1,0,875209,0
2015,"MALE",8,5,350649,1.4259273518e-05
2015,"MALE",3,35,1233620,2.8371783855e-05
2015,"MALE",7,20,657210,3.0431673285e-05
2015,"MALE",0,0,781963,0
2016,"FEMALE",0,0,708523,0
2016,"FEMALE",8,0,485066,0
2016,"FEMALE",5,5,1202100,4.159387738e-06
2016,"FEMALE",4,4,1126416,3.551085922e-06
2016,"FEMALE",2,3,1098474,2.731061454e-06
2016,"FEMALE",1,0,825292,0
2016,"FEMALE",6,4,1215454,3.290951364e-06
2016,"FEMALE",7,0,977966,0
2016,"FEMALE",9,0,147986,0
2016,"FEMALE",3,6,1179359,5.087509401e-06
2016,"MALE",3,7,1245194,5.621613981e-06
2016,"MALE",4,9,1161401,7.749261452e-06
2016,"MALE",8,0,333864,0
2016,"MALE",0,0,744332,0
2016,"MALE",7,0,784892,0
2016,"MALE",6,1,1060529,9.42925653e-07
2016,"MALE",2,1,1152737,8.67500566e-07
2016,"MALE",5,4,1182005,3.384080439e-06
2016,"MALE",9,0,66268,0
2016,"MALE",1,0,860857,0
