"INDEX_YEAR","GENDER","AGE_DECILE","PERSON_COUNT","TOTAL_COUNT","INCIDENCE"
2000,"FEMALE",6,0,129775,0
2000,"FEMALE",4,0,318204,0
2000,"FEMALE",2,0,206896,0
2000,"FEMALE",3,0,265876,0
2000,"FEMALE",8,0,622,0
2000,"FEMALE",0,0,192189,0
2000,"FEMALE",10,0,2,0
2000,"FEMALE",1,0,244908,0
2000,"FEMALE",9,0,151,0
2000,"FEMALE",7,0,1633,0
2000,"FEMALE",5,0,297156,0
2000,"MALE",5,0,260556,0
2000,"MALE",10,0,2,0
2000,"MALE",2,0,196261,0
2000,"MALE",6,0,115705,0
2000,"MALE",4,0,271189,0
2000,"MALE",0,0,201986,0
2000,"MALE",3,0,236675,0
2000,"MALE",8,0,241,0
2000,"MALE",7,0,1613,0
2000,"MALE",1,0,257420,0
2000,"MALE",9,0,41,0
2001,"FEMALE",9,0,153,0
2001,"FEMALE",3,0,388427,0
2001,"FEMALE",2,0,337458,0
2001,"FEMALE",5,0,534668,0
2001,"FEMALE",10,0,3,0
2001,"FEMALE",0,0,288268,0
2001,"FEMALE",6,0,237772,0
2001,"FEMALE",4,0,515927,0
2001,"FEMALE",1,0,394663,0
2001,"FEMALE",8,0,624,0
2001,"FEMALE",7,0,1644,0
2001,"MALE",7,0,1657,0
2001,"MALE",6,0,214189,0
2001,"MALE",2,0,317974,0
2001,"MALE",9,0,29,0
2001,"MALE",3,0,340750,0
2001,"MALE",0,0,303310,0
2001,"MALE",5,0,472622,0
2001,"MALE",10,0,3,0
2001,"MALE",8,0,241,0
2001,"MALE",4,0,435375,0
2001,"MALE",1,0,412617,0
2002,"FEMALE",1,0,743748,0
2002,"FEMALE",5,0,913471,0
2002,"FEMALE",2,0,687506,0
2002,"FEMALE",7,0,1711,0
2002,"FEMALE",6,0,391641,0
2002,"FEMALE",0,0,593254,0
2002,"FEMALE",9,0,177,0
2002,"FEMALE",3,0,794373,0
2002,"FEMALE",4,0,953389,0
2002,"FEMALE",10,0,3,0
2002,"FEMALE",8,0,597,0
2002,"MALE",8,0,273,0
2002,"MALE",9,0,28,0
2002,"MALE",2,0,627072,0
2002,"MALE",1,0,774250,0
2002,"MALE",5,0,791334,0
2002,"MALE",0,0,621455,0
2002,"MALE",7,0,1776,0
2002,"MALE",6,0,355380,0
2002,"MALE",10,0,1,0
2002,"MALE",3,0,711490,0
2002,"MALE",4,0,811116,0
2003,"FEMALE",4,0,1517659,0
2003,"FEMALE",7,0,1521,0
2003,"FEMALE",2,0,1072026,0
2003,"FEMALE",8,0,602,0
2003,"FEMALE",9,0,178,0
2003,"FEMALE",0,0,935022,0
2003,"FEMALE",1,0,1152451,0
2003,"FEMALE",5,0,1367922,0
2003,"FEMALE",3,0,1266151,0
2003,"FEMALE",6,0,575268,0
2003,"FEMALE",10,0,2,0
2003,"MALE",10,0,1,0
2003,"MALE",9,0,23,0
2003,"MALE",8,0,300,0
2003,"MALE",7,0,1586,0
2003,"MALE",4,0,1321902,0
2003,"MALE",1,0,1202618,0
2003,"MALE",2,0,969251,0
2003,"MALE",0,0,981283,0
2003,"MALE",6,0,524202,0
2003,"MALE",5,0,1201508,0
2003,"MALE",3,0,1141950,0
2004,"FEMALE",3,0,1529604,0
2004,"FEMALE",2,0,1324628,0
2004,"FEMALE",4,0,1846298,0
2004,"FEMALE",1,0,1407775,0
2004,"FEMALE",5,0,1745171,0
2004,"FEMALE",0,0,1150044,0
2004,"FEMALE",6,0,723832,0
2004,"MALE",6,0,668948,0
