"INDEX_YEAR","GENDER","AGE_DECILE","PERSON_COUNT","TOTAL_COUNT","INCIDENCE"
2000,"FEMALE",6,0,72900,0
2000,"FEMALE",4,0,105,0
2000,"FEMALE",5,0,397,0
2000,"FEMALE",3,0,18,0
2000,"FEMALE",8,0,60871,0
2000,"FEMALE",10,0,153,0
2000,"FEMALE",9,0,11326,0
2000,"FEMALE",7,0,127123,0
2000,"MALE",7,0,107537,0
2000,"MALE",8,0,40374,0
2000,"MALE",4,0,119,0
2000,"MALE",6,0,65341,0
2000,"MALE",3,0,9,0
2000,"MALE",5,0,664,0
2000,"MALE",9,0,4867,0
2000,"MALE",10,0,45,0
2001,"FEMALE",10,0,591,0
2001,"FEMALE",3,0,54,0
2001,"FEMALE",8,0,136597,0
2001,"FEMALE",2,0,9,0
2001,"FEMALE",7,0,255993,0
2001,"FEMALE",6,0,140579,0
2001,"FEMALE",0,0,1,0
2001,"FEMALE",4,0,999,0
2001,"FEMALE",9,0,24446,0
2001,"FEMALE",5,0,3062,0
2001,"MALE",5,0,6156,0
2001,"MALE",0,0,1,0
2001,"MALE",8,0,88993,0
2001,"MALE",10,0,205,0
2001,"MALE",3,0,46,0
2001,"MALE",6,0,129257,0
2001,"MALE",2,0,6,0
2001,"MALE",7,0,212760,0
2001,"MALE",9,0,10744,0
2001,"MALE",1,0,1,0
2001,"MALE",4,0,1386,0
2002,"FEMALE",4,0,926,0
2002,"FEMALE",2,0,3,0
2002,"FEMALE",8,4,184726,2.1653692495e-05
2002,"FEMALE",5,0,3122,0
2002,"FEMALE",6,4,179418,2.2294307148e-05
2002,"FEMALE",10,0,1074,0
2002,"FEMALE",3,0,44,0
2002,"FEMALE",1,0,1,0
2002,"FEMALE",7,3,329453,9.10600298e-06
2002,"FEMALE",9,0,33991,0
2002,"MALE",9,0,14963,0
2002,"MALE",10,0,370,0
2002,"MALE",2,0,5,0
2002,"MALE",4,0,1325,0
2002,"MALE",6,0,163701,0
2002,"MALE",8,0,119507,0
2002,"MALE",5,0,5916,0
2002,"MALE",7,3,272548,1.1007235422e-05
2002,"MALE",3,0,35,0
